mood,tempo,genre,artist_type,durationSeg,top
1,1,7,0,191.0,0
6,1,4,1,368.0,0
7,1,8,2,223.0,1
1,1,0,0,206.0,0
22,1,7,1,232.0,0
20,1,7,0,219.0,0
2,2,8,1,43.0,1
21,0,4,0,557.0,0
0,1,8,1,182.0,0
22,1,0,0,347.0,0
6,1,8,1,197.0,1
18,1,0,0,223.0,0
6,0,4,0,258.0,0
3,1,8,0,302.0,0
16,1,8,1,182.0,0
7,1,4,1,235.0,1
0,1,4,1,222.0,0
22,1,4,1,199.0,0
2,1,8,0,282.0,0
5,1,7,0,242.0,0
18,1,8,0,199.0,0
3,1,8,1,364.0,0
16,1,8,1,229.0,1
6,1,4,0,314.0,1
3,1,8,0,315.0,0
7,1,0,1,250.0,0
6,1,8,0,229.0,0
5,1,7,0,195.0,0
9,1,7,0,285.0,0
2,1,8,0,235.0,1
2,2,4,0,239.0,0
22,1,7,0,197.0,0
3,1,8,2,197.0,0
14,1,7,1,184.0,0
7,1,8,0,289.0,0
3,1,8,0,250.0,0
6,0,4,1,258.0,0
2,2,8,2,143.0,0
14,1,7,0,271.0,0
1,1,0,0,234.0,0
5,1,4,0,252.0,1
22,1,4,1,277.0,1
16,1,4,2,243.0,0
22,1,1,1,216.0,0
15,1,8,0,131.0,1
2,1,4,1,1619.0,0
22,1,7,0,233.0,0
6,0,1,0,169.0,1
3,1,8,0,203.0,0
16,1,8,1,17.0,1
3,1,8,0,271.0,0
7,1,8,0,233.0,1
21,1,3,2,314.0,0
3,1,6,2,244.0,0
7,0,4,2,263.0,0
12,2,8,0,243.0,0
22,1,4,1,220.0,0
8,1,0,0,216.0,0
17,2,0,1,205.0,0
2,1,8,2,185.0,0
18,2,8,0,308.0,1
16,1,8,1,197.0,0
22,1,7,2,259.0,0
5,1,7,0,367.0,0
2,1,0,0,208.0,0
18,1,8,0,261.0,0
18,1,4,1,204.0,0
16,2,8,1,260.0,1
16,1,8,0,308.0,1
5,2,7,0,223.0,0
1,1,7,0,262.0,0
5,1,4,0,213.0,0
22,1,4,1,0.0,0
17,2,0,2,4496.0,0
7,1,0,1,119.0,0
6,1,8,2,110.0,1
2,1,8,0,304.0,0
7,1,4,1,232.0,1
21,1,4,1,372.0,0
15,1,5,0,226.0,0
6,1,8,2,0.0,1
3,1,0,0,0.0,0
22,1,7,0,300.0,0
6,1,4,0,222.0,1
5,1,7,0,0.0,0
7,1,4,0,279.0,0
22,1,0,2,331.0,0
6,0,8,1,217.0,0
5,1,8,1,230.0,0
3,1,8,1,257.0,1
7,1,4,1,278.0,0
16,2,8,0,242.0,0
16,1,4,1,247.0,0
5,1,5,0,267.0,0
21,0,4,1,210.0,0
16,1,3,0,228.0,1
21,0,8,1,259.0,1
21,1,4,0,382.0,0
22,1,7,0,263.0,0
5,1,4,0,225.0,0
21,1,7,2,329.0,0
22,1,7,0,0.0,0
16,2,8,0,146.0,1
3,1,0,0,333.0,0
5,2,4,0,319.0,0
2,1,8,0,323.0,0
22,1,4,1,223.0,1
5,1,7,0,272.0,0
2,2,8,0,0.0,0
7,1,3,0,568.0,0
6,1,4,2,245.0,0
22,1,7,0,210.0,0
16,1,4,0,4150.0,0
21,0,5,2,208.0,0
0,1,1,0,207.0,0
21,1,4,0,188.0,0
2,2,8,0,115.0,1
2,2,4,0,180.0,0
5,1,0,0,215.0,0
5,1,4,1,232.0,0
22,1,4,1,152.0,1
0,1,8,0,271.0,1
16,1,8,0,246.0,1
22,1,1,1,198.0,0
16,1,8,0,270.0,0
6,0,4,1,205.0,1
20,1,7,1,149.0,0
21,1,4,0,225.0,0
6,1,4,0,151.0,0
22,1,7,0,178.0,0
20,1,3,0,227.0,0
4,1,4,0,182.0,0
6,1,8,0,198.0,1
0,0,4,1,156.0,1
6,1,4,1,176.0,0
18,1,1,1,0.0,0
3,0,0,0,240.0,0
3,1,8,1,175.0,0
7,0,0,0,218.0,0
5,1,7,0,239.0,0
22,1,8,0,250.0,1
1,1,0,0,251.0,0
5,1,7,0,270.0,0
5,1,4,1,252.0,0
5,2,7,1,217.0,0
6,1,0,0,0.0,0
3,1,8,0,253.0,0
19,0,4,0,269.0,0
22,1,4,2,220.0,0
6,1,4,2,93.0,1
2,1,8,0,701.0,1
2,1,4,1,310.0,1
21,1,0,0,209.0,0
22,1,4,1,241.0,0
2,1,8,0,271.0,0
2,1,8,0,300.0,0
22,1,4,0,211.0,0
2,1,8,0,223.0,1
0,1,8,2,224.0,0
22,1,1,0,240.0,0
22,1,4,1,234.0,0
5,1,4,0,352.0,1
16,2,8,0,193.0,0
5,1,7,0,233.0,0
14,1,7,0,6743.0,0
11,1,4,0,243.0,0
21,1,4,0,203.0,0
21,0,3,0,249.0,0
18,1,4,1,235.0,1
5,1,4,0,203.0,0
17,2,7,0,234.0,0
5,1,7,0,232.0,0
2,1,8,0,230.0,0
15,1,7,0,191.0,0
13,1,6,2,235.0,0
1,1,4,0,773.0,1
7,1,4,1,74.0,1
2,1,1,1,265.0,0
3,1,8,0,298.0,0
2,1,4,1,228.0,1
22,1,7,0,243.0,0
22,1,7,1,252.0,0
2,1,8,0,288.0,1
16,1,4,1,162.0,0
7,1,4,2,301.0,0
5,1,0,0,205.0,1
22,1,4,2,206.0,0
9,1,7,1,238.0,0
21,1,7,0,270.0,0
7,0,8,2,201.0,0
21,1,4,1,234.0,0
7,1,4,2,260.0,0
3,1,8,0,165.0,0
3,1,8,0,276.0,0
5,2,7,0,91.0,0
16,1,4,2,244.0,0
7,1,4,1,26.0,1
3,1,8,0,258.0,0
3,1,8,0,203.0,0
22,1,8,0,319.0,0
5,1,4,0,185.0,0
8,1,6,2,261.0,0
5,1,7,0,296.0,0
22,1,7,0,286.0,0
16,1,8,0,224.0,0
5,1,7,0,167.0,0
16,1,8,0,236.0,0
6,1,8,2,259.0,1
21,1,8,1,252.0,1
0,1,8,0,333.0,0
6,1,0,2,0.0,0
7,1,8,2,109.0,0
6,1,4,2,189.0,1
5,1,7,0,340.0,0
16,1,1,0,200.0,0
6,1,4,1,174.0,1
2,1,8,0,188.0,0
7,0,4,1,271.0,0
6,1,8,0,233.0,0
22,1,7,0,0.0,0
6,1,8,0,233.0,0
15,0,7,0,270.0,0
13,1,4,0,205.0,0
5,1,5,1,270.0,0
6,1,8,2,234.0,0
0,0,8,0,221.0,0
5,1,7,0,363.0,0
18,1,8,0,232.0,0
21,0,4,0,253.0,0
5,1,7,0,272.0,0
2,1,4,0,268.0,0
21,0,4,1,253.0,0
2,1,8,0,322.0,0
2,1,8,0,238.0,0
4,1,3,0,253.0,0
5,1,4,1,196.0,1
22,1,4,0,227.0,0
3,1,1,0,214.0,0
3,1,0,0,2040.0,0
5,1,7,0,186.0,0
22,1,4,1,0.0,0
17,2,7,0,251.0,0
16,1,4,1,225.0,0
11,1,7,0,286.0,0
16,1,8,0,286.0,0
6,1,1,0,213.0,0
5,1,7,0,233.0,0
22,1,0,0,187.0,1
6,1,1,1,211.0,0
22,1,7,1,236.0,0
11,2,4,0,295.0,0
2,1,8,2,266.0,0
6,1,4,0,358.0,1
5,1,7,0,72.0,0
7,1,7,1,140.0,0
2,1,8,0,343.0,0
7,1,4,1,165.0,1
7,0,8,0,317.0,0
3,1,8,2,310.0,1
7,1,4,2,210.0,0
5,2,4,1,232.0,0
22,1,7,0,241.0,0
16,2,8,1,226.0,0
7,1,4,2,241.0,0
16,1,8,0,241.0,0
1,1,0,0,239.0,0
21,1,7,1,207.0,0
6,1,0,2,182.0,1
5,1,4,0,203.0,0
3,1,0,0,264.0,0
5,1,7,0,206.0,0
2,1,8,2,165.0,0
5,1,7,2,202.0,0
2,1,8,2,227.0,0
2,1,8,0,277.0,0
22,1,8,2,199.0,0
5,1,4,0,267.0,0
5,1,4,1,230.0,0
2,1,4,0,370.0,1
21,1,4,1,317.0,1
6,1,8,0,250.0,0
5,2,4,0,209.0,0
2,1,8,0,0.0,0
14,1,7,0,327.0,0
7,1,4,2,222.0,1
7,1,4,2,230.0,0
6,1,8,0,0.0,0
6,1,4,0,219.0,0
3,1,4,0,237.0,0
2,1,8,2,200.0,1
21,0,8,1,234.0,1
3,1,4,0,290.0,0
7,0,4,2,189.0,0
3,1,8,0,315.0,0
5,2,4,0,235.0,1
6,1,8,1,2836.0,0
2,1,8,0,288.0,0
15,0,3,0,276.0,0
7,0,4,2,232.0,1
7,1,8,2,236.0,1
5,1,4,0,241.0,0
21,1,8,1,252.0,1
2,1,8,0,245.0,1
9,1,7,0,283.0,0
16,1,8,0,242.0,0
5,1,8,0,217.0,0
16,1,8,0,195.0,0
5,1,7,0,171.0,0
2,1,8,2,202.0,1
7,0,4,1,230.0,0
4,1,8,0,0.0,0
8,1,2,0,232.0,0
15,1,4,0,262.0,1
19,1,8,0,171.0,0
5,1,7,2,245.0,0
7,0,8,0,266.0,0
5,1,7,0,215.0,0
9,1,8,0,257.0,1
16,1,8,0,189.0,0
3,1,8,0,84.0,0
6,1,8,1,251.0,1
16,1,8,1,209.0,0
3,1,0,0,275.0,0
6,0,1,0,256.0,0
6,1,3,0,272.0,0
5,1,4,0,280.0,0
7,1,4,1,252.0,1
22,1,0,2,496.0,0
7,1,4,1,211.0,0
5,1,7,0,239.0,0
1,1,4,0,823.0,0
18,2,4,0,0.0,0
6,1,8,0,0.0,0
7,1,1,0,222.0,0
3,1,0,0,326.0,0
5,2,7,1,0.0,0
15,1,7,0,220.0,0
16,1,8,0,238.0,1
7,1,4,1,82.0,0
17,2,4,2,217.0,0
22,1,0,2,2836.0,0
18,2,4,2,3985.0,0
3,1,8,0,225.0,1
2,1,8,0,211.0,0
8,1,0,0,268.0,0
3,1,8,0,214.0,0
6,1,4,0,296.0,0
16,2,8,2,205.0,1
22,1,7,0,218.0,0
16,1,8,0,214.0,0
2,1,8,0,117.0,0
0,0,4,0,247.0,0
2,1,1,1,232.0,0
18,1,8,0,250.0,0
16,2,4,2,201.0,0
2,1,7,0,178.0,0
3,1,5,0,211.0,0
2,1,4,0,0.0,0
21,1,5,0,110.0,0
2,1,8,0,357.0,0
16,1,0,0,225.0,1
5,1,7,0,194.0,0
22,1,5,0,228.0,0
22,1,0,0,237.0,0
2,1,8,2,321.0,0
22,1,7,0,228.0,0
2,1,8,1,242.0,0
15,1,0,2,273.0,0
3,1,8,0,248.0,0
7,0,1,1,211.0,0
16,2,8,1,300.0,1
14,1,3,2,278.0,0
3,1,0,0,183.0,0
16,1,8,0,300.0,0
7,0,4,1,211.0,0
5,1,5,0,241.0,0
2,2,8,0,178.0,0
4,1,8,0,304.0,0
6,1,4,1,251.0,0
5,2,1,1,180.0,0
21,0,4,0,190.0,1
7,1,4,1,2591.0,1
6,1,8,0,207.0,1
3,1,8,1,234.0,0
2,1,8,0,253.0,0
7,0,4,2,196.0,1
6,1,8,2,224.0,1
5,1,4,1,482.0,0
9,1,4,2,223.0,1
5,1,4,2,274.0,0
20,0,7,0,250.0,0
2,1,8,0,212.0,0
16,2,0,0,163.0,0
2,1,4,1,173.0,0
22,1,7,0,215.0,0
6,0,8,0,221.0,0
2,1,8,0,115.0,1
6,1,8,0,232.0,0
3,1,0,1,298.0,0
5,1,4,1,326.0,0
22,1,8,1,216.0,0
2,1,8,0,105.0,1
11,2,4,0,274.0,0
13,2,4,0,279.0,0
15,1,8,0,194.0,0
21,1,7,2,278.0,0
5,1,7,0,224.0,0
2,1,8,0,253.0,0
22,1,7,2,270.0,0
11,2,8,0,251.0,0
3,1,4,0,44.0,0
18,2,1,1,209.0,0
2,1,0,0,192.0,0
2,1,8,2,280.0,0
9,1,7,2,226.0,0
2,1,8,0,243.0,0
20,1,7,0,184.0,0
5,1,7,0,191.0,0
16,1,0,0,212.0,0
2,1,8,0,272.0,1
2,1,4,0,209.0,1
10,1,6,1,239.0,0
22,1,7,0,308.0,0
1,1,1,0,198.0,0
2,1,8,0,166.0,1
21,1,4,1,151.0,1
18,2,3,0,230.0,0
7,1,4,2,153.0,0
6,1,4,1,107.0,1
1,1,5,0,273.0,0
15,1,8,2,237.0,1
20,0,7,0,19.0,0
3,1,8,0,0.0,0
7,1,4,1,306.0,0
16,1,2,0,329.0,0
7,1,4,1,286.0,1
5,1,4,1,252.0,1
6,0,8,2,244.0,1
2,1,8,0,271.0,0
3,1,0,0,343.0,0
3,1,8,0,239.0,0
3,1,8,0,202.0,0
5,1,7,0,191.0,0
10,0,4,0,190.0,0
11,1,4,2,0.0,0
6,1,4,1,231.0,1
2,2,8,0,229.0,1
3,1,8,0,190.0,0
21,1,8,1,235.0,1
2,1,8,0,187.0,1
7,1,4,2,249.0,0
6,1,4,2,252.0,1
3,1,8,2,189.0,0
5,1,8,1,183.0,0
22,1,7,0,0.0,0
6,0,4,0,346.0,1
3,1,8,0,256.0,0
7,1,4,0,225.0,0
3,1,7,0,60.0,0
11,2,8,0,182.0,0
2,1,4,0,299.0,1
16,1,8,1,202.0,0
5,1,7,0,220.0,0
22,1,7,0,278.0,0
16,2,8,1,234.0,1
2,1,8,0,321.0,0
15,1,7,0,194.0,0
20,1,7,2,0.0,0
16,2,4,1,252.0,1
22,1,7,0,183.0,0
22,1,4,0,211.0,0
5,2,7,0,160.0,0
2,1,4,0,222.0,1
6,1,3,0,187.0,1
2,1,8,0,244.0,0
3,1,0,1,194.0,0
3,0,0,0,198.0,0
2,2,8,0,237.0,0
7,1,4,0,215.0,1
20,1,7,0,259.0,0
1,1,0,0,201.0,0
0,1,1,0,195.0,0
5,1,4,1,259.0,1
5,2,4,0,219.0,0
6,1,8,0,249.0,1
16,1,8,0,187.0,0
7,1,8,2,0.0,0
5,2,4,1,316.0,0
2,2,8,2,384.0,1
9,1,7,0,230.0,0
5,1,7,0,5839.0,0
3,1,4,0,214.0,0
22,1,7,0,267.0,0
16,1,8,0,257.0,1
14,1,4,0,178.0,0
5,1,1,0,324.0,0
6,1,8,2,399.0,1
3,1,8,0,880.0,0
2,1,4,2,0.0,0
17,2,0,2,214.0,0
5,1,7,2,6840.0,0
22,1,4,0,236.0,0
6,1,4,1,290.0,0
11,1,4,0,248.0,0
6,1,4,0,197.0,0
7,1,1,1,227.0,0
6,1,4,1,205.0,1
22,1,7,0,0.0,0
21,1,0,0,202.0,0
5,1,4,1,238.0,0
11,1,5,0,206.0,0
21,0,0,2,241.0,0
16,1,8,0,0.0,0
16,1,8,0,214.0,0
5,1,7,0,266.0,0
15,1,7,0,211.0,0
3,1,4,0,231.0,0
16,1,0,0,147.0,0
5,2,7,1,3064.0,0
1,2,4,2,4.0,1
7,1,4,1,209.0,0
16,1,8,1,217.0,0
7,1,4,1,232.0,0
15,1,0,0,77.0,0
2,1,8,0,321.0,0
15,1,0,0,220.0,0
11,2,7,1,238.0,0
15,0,5,0,129.0,0
22,1,4,0,76.0,0
3,1,0,0,252.0,0
6,1,4,0,79.0,1
5,2,4,2,278.0,0
20,1,7,0,308.0,0
22,0,0,0,235.0,0
7,0,4,1,138.0,1
5,1,7,0,251.0,0
6,1,1,1,248.0,0
3,1,8,0,673.0,0
22,1,4,1,0.0,0
22,1,0,0,0.0,0
16,2,8,2,238.0,0
6,1,4,2,279.0,1
2,1,8,1,261.0,0
7,1,4,0,352.0,0
5,1,4,0,222.0,0
22,1,7,0,243.0,0
3,1,4,1,374.0,0
21,0,4,1,272.0,0
3,1,0,0,212.0,0
7,0,8,1,221.0,0
7,1,4,1,203.0,1
16,2,8,0,211.0,0
22,1,7,0,5434.0,0
5,1,5,0,0.0,0
22,1,8,0,201.0,0
1,1,0,0,212.0,1
2,1,8,0,260.0,1
20,1,7,1,334.0,0
6,1,8,0,237.0,1
5,1,1,1,209.0,0
7,0,8,1,212.0,0
7,0,6,2,278.0,0
7,0,4,1,207.0,0
16,1,8,0,205.0,1
3,1,8,0,145.0,0
6,1,8,2,3962.0,0
8,1,8,2,41.0,1
6,1,8,0,407.0,0
2,2,8,2,317.0,1
5,1,7,0,217.0,0
3,1,0,0,247.0,0
9,1,7,0,229.0,0
2,1,1,1,182.0,0
5,1,4,2,219.0,0
6,0,8,1,0.0,0
5,1,7,2,258.0,0
1,1,0,0,241.0,0
6,1,8,0,201.0,0
2,1,1,1,320.0,1
16,2,3,0,228.0,0
6,1,4,0,14.0,1
7,1,0,0,0.0,0
8,1,8,0,238.0,0
2,1,8,0,3662.0,1
22,1,7,2,1158.0,0
5,1,8,1,205.0,1
3,1,4,0,41.0,0
6,1,4,1,199.0,0
0,1,8,0,260.0,1
5,1,4,1,1351.0,0
5,2,1,1,301.0,0
22,1,0,0,235.0,0
16,2,8,0,231.0,0
2,1,8,0,227.0,0
6,1,8,0,259.0,1
6,1,4,0,297.0,0
6,1,4,0,226.0,1
20,1,7,1,212.0,0
6,0,8,0,243.0,1
9,1,4,1,200.0,0
3,2,8,0,152.0,1
2,1,8,0,357.0,0
3,1,4,1,77.0,1
20,1,7,0,267.0,0
5,1,7,0,235.0,0
16,1,8,0,198.0,1
6,1,1,1,255.0,0
22,1,0,0,523.0,0
7,1,8,0,541.0,0
5,1,7,1,205.0,1
18,1,4,0,223.0,1
22,1,7,0,206.0,0
3,1,5,0,235.0,0
2,1,8,2,41.0,1
7,1,4,1,252.0,1
22,1,4,1,124.0,1
3,1,8,0,163.0,0
22,1,7,0,220.0,0
7,1,8,0,258.0,0
16,1,8,0,239.0,0
5,2,7,0,208.0,0
7,1,4,2,235.0,1
3,1,8,0,211.0,0
16,1,8,0,309.0,1
6,1,8,0,238.0,0
3,1,8,0,284.0,0
3,1,4,1,255.0,0
5,1,8,2,174.0,1
22,1,7,0,659.0,0
7,0,0,0,1300.0,0
14,1,4,0,881.0,0
13,2,4,1,238.0,0
18,2,8,1,157.0,1
6,1,8,2,209.0,0
17,2,4,0,226.0,0
